sha8,specialty,formType,kind,bytes,host,engine,query,title,url,path
"bf6a4b1f","amc-mixed","new-patient-intake","pdf","173476","my.clevelandclinic.org","google-amc-manual","","","https://my.clevelandclinic.org/-/scassets/files/org/locations/union-hospital/guest-services/new-patient-intake-form.pdf?la=en","/home/jmandel/hobby/intake-forms/raw/pdf/amc-mixed__new-patient-intake__my-clevelandclinic-org__bf6a4b1f6d.pdf"
"62b6fe7b","amc-mixed","new-patient-intake","pdf","214688","stanfordhealthcare.org","google-amc-manual","","","https://stanfordhealthcare.org/content/dam/SHC/for-patients-component/orthopaedics-and-sports-medicine/docs/ortho-new-patient-intake-form-final-11.2020.pdf","/home/jmandel/hobby/intake-forms/raw/pdf/amc-mixed__new-patient-intake__stanfordhealthcare-org__62b6fe7b58.pdf"
"9084c00c","amc-mixed","new-patient-intake","pdf","95504","stanfordhealthcare.org","google-amc-manual","","","https://stanfordhealthcare.org/content/dam/SHC/for-patients-component/interventional-radiology-clinic/docs/pdf-dvtdemographicsform.pdf","/home/jmandel/hobby/intake-forms/raw/pdf/amc-mixed__new-patient-intake__stanfordhealthcare-org__9084c00c76.pdf"
"23d03c90","amc-mixed","new-patient-intake","pdf","96509","stanfordhealthcare.org","google-amc-manual","","","https://stanfordhealthcare.org/content/dam/SHC/for-patients-component/interventional-radiology-clinic/docs/pdf-ivcfilterdemographicsform.pdf","/home/jmandel/hobby/intake-forms/raw/pdf/amc-mixed__new-patient-intake__stanfordhealthcare-org__23d03c9086.pdf"
"28b59933","amc-mixed","new-patient-intake","pdf","92578","stanfordhealthcare.org","google-amc-manual","","","https://stanfordhealthcare.org/content/dam/SHC/for-patients-component/interventional-radiology-clinic/docs/pdf-demographicsform.pdf","/home/jmandel/hobby/intake-forms/raw/pdf/amc-mixed__new-patient-intake__stanfordhealthcare-org__28b5993359.pdf"
"280c05fd","amc-mixed","new-patient-intake","pdf","523021","stanfordhealthcare.org","google-amc-manual","","","https://stanfordhealthcare.org/content/dam/SHC/clinics/valleycare-physicians-associates/docs/new-patient-gyn-q-vcpa-v11-19-18.pdf","/home/jmandel/hobby/intake-forms/raw/pdf/amc-mixed__new-patient-intake__stanfordhealthcare-org__280c05fd62.pdf"
"47e2b5b0","amc-mixed","new-patient-intake","pdf","102845","stanfordhealthcare.org","google-amc-manual","","","https://stanfordhealthcare.org/content/dam/SHC/for-patients-component/fibroid-center/docs/demographicsformfibroid-center.pdf","/home/jmandel/hobby/intake-forms/raw/pdf/amc-mixed__new-patient-intake__stanfordhealthcare-org__47e2b5b000.pdf"
"1c40b6cf","amc-multi","new-patient-intake","pdf","296597","nyulangone.org","google","","","https://nyulangone.org/files/fresco-new-patient-intake-questionnaire.pdf","/home/jmandel/hobby/intake-forms/raw/pdf/amc-multi__new-patient-intake__nyulangone-org__1c40b6cfc3.pdf"
"a013f391","amc-multi","new-patient-intake","pdf","2026422","nyulangone.org","google","","","https://nyulangone.org/files/fresco-new-patient-intake-questionnaire-6-21.pdf","/home/jmandel/hobby/intake-forms/raw/pdf/amc-multi__new-patient-intake__nyulangone-org__a013f391b6.pdf"
"a280acf2","amc-multi","new-patient-intake","pdf","2610899","nyulangone.org","google","","","https://nyulangone.org/files/fresco-new-patient-intake-questionnaire-9-22.pdf","/home/jmandel/hobby/intake-forms/raw/pdf/amc-multi__new-patient-intake__nyulangone-org__a280acf22f.pdf"
"f4c7adf7","amc-multi","new-patient-intake","pdf","738491","nyulangone.org","google","","","https://nyulangone.org/files/New_Patient_Forms_updated_Oct_2013_0.pdf","/home/jmandel/hobby/intake-forms/raw/pdf/amc-multi__new-patient-intake__nyulangone-org__f4c7adf71b.pdf"
"51b5997d","amc-multi","new-patient-intake","pdf","132416","hopkinsmedicine.org","google","","","https://www.hopkinsmedicine.org/-/media/psychiatry/documents/schizophrenia/patient_demographic_consultation_fillable_form.pdf","/home/jmandel/hobby/intake-forms/raw/pdf/amc-multi__new-patient-intake__hopkinsmedicine-org__51b5997df6.pdf"
"8936e492","amc-multi","new-patient-intake","pdf","1295205","nyulangone.org","google","","","https://nyulangone.org/files/new-patient-forms-dr-gilbert-dr-nirenberg-dr-brys-dr-fleisher.pdf","/home/jmandel/hobby/intake-forms/raw/pdf/amc-multi__new-patient-intake__nyulangone-org__8936e49277.pdf"
"bfa71fcb","amc-multi","new-patient-intake","pdf","328877","dam.upmc.com","google","","","https://dam.upmc.com/-/media/upmc/locations/hospitals/jameson/documents/services/bariatrics/jameson-bariatrics-new-patient-health-history.pdf?la=en&rev=1ade1ecf84714b9b9a1e3d7cb0eb44ae&hash=FA6E87CFFF490DE9BC8D9ED3FE482A9B","/home/jmandel/hobby/intake-forms/raw/pdf/amc-multi__new-patient-intake__dam-upmc-com__bfa71fcb0a.pdf"
"e5a41d8c","amc-multi","new-patient-intake","pdf","1638915","nyulangone.org","google","","","https://nyulangone.org/files/NYUCI-Summer-2012.pdf","/home/jmandel/hobby/intake-forms/raw/pdf/amc-multi__new-patient-intake__nyulangone-org__e5a41d8cb8.pdf"
"e8f668af","amc-multi","new-patient-intake","pdf","130389","brighamandwomens.org","google","","","https://www.brighamandwomens.org/assets/BWH/neurosurgery/pdfs/new-patient--ntake-form-bwh.pdf","/home/jmandel/hobby/intake-forms/raw/pdf/amc-multi__new-patient-intake__brighamandwomens-org__e8f668afcc.pdf"
"7ffc8787","amc-multi","new-patient-intake","pdf","201571","massgeneral.org","google","","","https://www.massgeneral.org/assets/MGH/pdf/dermatology/adult-dermatology-new-patient-form.pdf","/home/jmandel/hobby/intake-forms/raw/pdf/amc-multi__new-patient-intake__massgeneral-org__7ffc878738.pdf"
"26fda075","amc-multi","new-patient-intake","pdf","4053674","markvcid.partners.org","google","","","https://markvcid.partners.org/sites/default/files/external/protocols/MarkVCID_OCTA_Acquisition_Instructions_v9_1.16.21_Final.pdf","/home/jmandel/hobby/intake-forms/raw/pdf/amc-multi__new-patient-intake__markvcid-partners-org__26fda0757b.pdf"
"e4c5998d","amc-multi","new-patient-intake","pdf","4665173","corporate.dukehealth.org","google","","","https://corporate.dukehealth.org/sites/default/files/2020-02/DUHS%2C%20INC.%20FORM%20990%20%26%20990-T%20FYE%206-30-18_compressed.pdf","/home/jmandel/hobby/intake-forms/raw/pdf/amc-multi__new-patient-intake__corporate-dukehealth-org__e4c5998d54.pdf"
"e25b782c","amc-multi","new-patient-intake","pdf","225662","massgeneral.org","google","","","https://www.massgeneral.org/assets/MGH/pdf/medicine/allergy/MGH-Boston-New-Patient-Packet.pdf","/home/jmandel/hobby/intake-forms/raw/pdf/amc-multi__new-patient-intake__massgeneral-org__e25b782cfa.pdf"
"d189cb7c","amc-multi","new-patient-intake","pdf","155772","brighamandwomens.org","google","","","https://www.brighamandwomens.org/assets/BWH/neurology/pdfs/brain-mind-medicine-new-patient-forms-bwh.pdf","/home/jmandel/hobby/intake-forms/raw/pdf/amc-multi__new-patient-intake__brighamandwomens-org__d189cb7c50.pdf"
"42cf83a1","amc-multi","new-patient-intake","pdf","164595","massgeneral.org","google","","","https://www.massgeneral.org/assets/MGH/pdf/dermatology/hrscc-new-patient-form.pdf","/home/jmandel/hobby/intake-forms/raw/pdf/amc-multi__new-patient-intake__massgeneral-org__42cf83a13d.pdf"
"904bce58","amc-multi","new-patient-intake","pdf","269418","massgeneral.org","google","","","https://www.massgeneral.org/assets/MGH/pdf/vascular-center/mass-general-vein-care-stoneham/Stoneham_New_Patient_Packet.pdf","/home/jmandel/hobby/intake-forms/raw/pdf/amc-multi__new-patient-intake__massgeneral-org__904bce583d.pdf"
"f7764f43","amc-multi","new-patient-intake","pdf","629378","brighamandwomens.org","google","","","https://www.brighamandwomens.org/assets/BWH/medicine/allergy-clinical-immunology/pdfs/aerd-new-patient-intake-form.pdf","/home/jmandel/hobby/intake-forms/raw/pdf/amc-multi__new-patient-intake__brighamandwomens-org__f7764f43a6.pdf"
"4f6be397","amc-multi","new-patient-intake","pdf","223015","brighamandwomens.org","google","","","https://www.brighamandwomens.org/assets/BWH/medicine/allergy-clinical-immunology/pdfs/pediatric-new-patient-form.pdf","/home/jmandel/hobby/intake-forms/raw/pdf/amc-multi__new-patient-intake__brighamandwomens-org__4f6be3974c.pdf"
"10f4ff96","amc-multi","new-patient-intake","pdf","4053546","markvcid.partners.org","google","","","https://markvcid.partners.org/drupal/sites/default/files/SiteFiles/1_results/MarkVCID_OCTA_Acquisition_Instructions_v9_1.16.21_Final2.pdf","/home/jmandel/hobby/intake-forms/raw/pdf/amc-multi__new-patient-intake__markvcid-partners-org__10f4ff96aa.pdf"
"514faa41","amc-multi","new-patient-intake","pdf","1231376","dukehealth.org","google","","","https://www.dukehealth.org/sites/default/files/2021-07/Allogeneic%20Handbook%204.2021%5B2%5D%5B40%5D.pdf","/home/jmandel/hobby/intake-forms/raw/pdf/amc-multi__new-patient-intake__dukehealth-org__514faa413e.pdf"
"0017333e","alcohol","prom","pdf","332652","anthc.org","bing","AUDIT-C filetype:pdf","","https://www.anthc.org/wp-content/uploads/2025/07/Audit-C.pdf","/home/jmandel/hobby/intake-forms/raw/pdf/alcohol__prom__anthc-org__0017333e2a.pdf"
"d5bfa2c8","alcohol","prom","pdf","59004","kapextmediassl-a.akamaihd.net","bing","AUDIT-C filetype:pdf","","https://kapextmediassl-a.akamaihd.net/nursing/MN667/MN667_2103C/AUDIT-C.pdf","/home/jmandel/hobby/intake-forms/raw/pdf/alcohol__prom__kapextmediassl-a-akamaihd-net__d5bfa2c8db.pdf"
"9209e71b","alcohol","prom","pdf","63825","wa-provider.kaiserpermanente.org","bing","AUDIT-C filetype:pdf","","https://wa-provider.kaiserpermanente.org/static/pdf/provider/patient-ed/screenings/auditcAlcohol.pdf","/home/jmandel/hobby/intake-forms/raw/pdf/alcohol__prom__wa-provider-kaiserpermanente-o__9209e71b17.pdf"
"a381f6b5","alcohol","prom","pdf","152266","uploads.teachablecdn.com","bing","AUDIT-C filetype:pdf","","https://uploads.teachablecdn.com/attachments/BvqK1sS1Siql71NsjW9r_AUDIT-C.pdf","/home/jmandel/hobby/intake-forms/raw/pdf/alcohol__prom__uploads-teachablecdn-com__a381f6b54c.pdf"
"788127eb","alcohol","prom","pdf","271293","mentalhealth.va.gov","brave","""AUDIT-C"" alcohol use filetype:pdf","","https://www.mentalhealth.va.gov/coe/cih-visn2/Documents/Provider_Education_Handouts/AUDIT-C_Version_3.pdf","/home/jmandel/hobby/intake-forms/raw/pdf/alcohol__prom__mentalhealth-va-gov__788127ebf9.pdf"
"0bc8c976","alcohol","prom","pdf","35709","oregon.gov","brave","""AUDIT-C"" alcohol use filetype:pdf","","https://www.oregon.gov/oha/HSD/AMH/docs/AUDIT-C.pdf","/home/jmandel/hobby/intake-forms/raw/pdf/alcohol__prom__oregon-gov__0bc8c9760e.pdf"
"66fb683a","alcohol","prom","pdf","103254","integrationacademy.ahrq.gov","brave","""AUDIT-C"" alcohol use filetype:pdf","","https://integrationacademy.ahrq.gov/sites/default/files/2020-07/AUDIT-C.pdf","/home/jmandel/hobby/intake-forms/raw/pdf/alcohol__prom__integrationacademy-ahrq-gov__66fb683a30.pdf"
"0aa9fc15","alcohol","prom","pdf","54886","providerlibrary.healthnetcalifornia.com","brave","""AUDIT-C"" alcohol use filetype:pdf","","https://providerlibrary.healthnetcalifornia.com/content/dam/centene/healthnet/pdfs/providerlibrary/30818-AUDIT-C%20-%20English.pdf","/home/jmandel/hobby/intake-forms/raw/pdf/alcohol__prom__providerlibrary-healthnetcalif__0aa9fc1587.pdf"
"6b41b0ae","alcohol","prom","pdf","35687","bpac.org.nz","brave","""AUDIT-C"" alcohol use filetype:pdf","","https://bpac.org.nz/BPJ/2010/June/docs/addiction_AUDIT-C.pdf","/home/jmandel/hobby/intake-forms/raw/pdf/alcohol__prom__bpac-org-nz__6b41b0ae0e.pdf"
"70cc8ad2","alcohol","prom","pdf","395056","omnifamilyhealth.org","brave","""AUDIT-C"" alcohol use filetype:pdf","","https://omnifamilyhealth.org/wp-content/uploads/2025/08/Adults_Seniors_New_Patient_Clinical_Forms-Combined.pdf","/home/jmandel/hobby/intake-forms/raw/pdf/alcohol__prom__omnifamilyhealth-org__70cc8ad23c.pdf"
"56e70ea8","alcohol","prom","pdf","785443","deploymentpsych.org","brave","""AUDIT-C"" alcohol use filetype:pdf","","https://deploymentpsych.org/system/files/member_resource/AUDIT_C_scoring_Final_0.pdf","/home/jmandel/hobby/intake-forms/raw/pdf/alcohol__prom__deploymentpsych-org__56e70ea89a.pdf"
"7ed1c4be","alcohol","prom","pdf","53654","bpac.org.nz","brave","""AUDIT-C"" alcohol use filetype:pdf","","https://bpac.org.nz/magazine/2010/june/docs/addiction_all_screening_tools_web.pdf","/home/jmandel/hobby/intake-forms/raw/pdf/alcohol__prom__bpac-org-nz__7ed1c4be9c.pdf"
"5f477a5b","society-aafp","prom","pdf","288564","public.powerdms.com","brave","""AAFP"" patient screening filetype:pdf","","https://public.powerdms.com/PHC/documents/1858150","/home/jmandel/hobby/intake-forms/raw/pdf/society-aafp__prom__public-powerdms-com__5f477a5b16.pdf"
"aa7e8f54","society-aafp","prom","pdf","460358","ldh.la.gov","brave","""AAFP"" patient screening filetype:pdf","","https://ldh.la.gov/assets/oph/Center-PHCH/Center-PH/maternal/PPCL/SocialNeeds_ScreeningTool_PatientLongVersion.pdf","/home/jmandel/hobby/intake-forms/raw/pdf/society-aafp__prom__ldh-la-gov__aa7e8f5418.pdf"
"b8f4b0a1","alcohol","prom","pdf","89735","fideliscare.org","brave","""CAGE"" alcohol filetype:pdf","","https://www.fideliscare.org/Portals/0/Providers/ProviderManuals/Appendices/Appendix-IV-Cage-A-Instrument-Alcoholism-Screening.pdf","/home/jmandel/hobby/intake-forms/raw/pdf/alcohol__prom__fideliscare-org__b8f4b0a12f.pdf"
"00db8705","alcohol","prom","pdf","213351","pedagogyeducation.com","brave","""CAGE"" alcohol filetype:pdf","","https://pedagogyeducation.com/getmedia/4bbe5bd7-2e94-4311-a92e-4f26dbc2b47f/CAGE-Questionnaire.pdf","/home/jmandel/hobby/intake-forms/raw/pdf/alcohol__prom__pedagogyeducation-com__00db870557.pdf"
"b5a89ee7","society-aafp","prom","pdf","353485","medicine.tulane.edu","brave","""AAFP"" patient screening filetype:pdf","","https://medicine.tulane.edu/sites/default/files/pictures/Everyone-long-print_social_needs.pdf","/home/jmandel/hobby/intake-forms/raw/pdf/society-aafp__prom__medicine-tulane-edu__b5a89ee757.pdf"
"91ba7b69","alcohol","prom","pdf","173434","apps.nhslothian.scot","brave","""CAGE"" alcohol filetype:pdf","","https://apps.nhslothian.scot/files/sites/2/Alcohol-Screening.pdf","/home/jmandel/hobby/intake-forms/raw/pdf/alcohol__prom__apps-nhslothian-scot__91ba7b696e.pdf"
"27b14ab5","addiction","prom","pdf","547353","sbirt.care","bing","""DAST-10"" drug abuse screening filetype:pdf","","https://sbirt.care/pdfs/tools/DAST.PDF","/home/jmandel/hobby/intake-forms/raw/pdf/addiction__prom__sbirt-care__27b14ab5dd.pdf"
"7f77ec38","sleep-apnea","prom","pdf","53793","statecollegedentalsleepmedicine.com","bing","STOP-BANG questionnaire filetype:pdf","","https://www.statecollegedentalsleepmedicine.com/assets/docs/StopBang_Questionnaire1.pdf","/home/jmandel/hobby/intake-forms/raw/pdf/sleep-apnea__prom__statecollegedentalsleepmedicin__7f77ec38a9.pdf"
"e3fb5b88","psychology","intake","pdf","40899","apa.org","mine-page","","","https://www.apa.org/depression-guideline/patient-health-questionnaire.pdf","/home/jmandel/hobby/intake-forms/raw/pdf/psychology__intake__apa-org__e3fb5b8853.pdf"
"4fbf7c96","psychology","intake","pdf","36318","apa.org","mine-page","","","https://www.apa.org/depression-guideline/reminiscence-functions-scale.pdf","/home/jmandel/hobby/intake-forms/raw/pdf/psychology__intake__apa-org__4fbf7c96a7.pdf"
"94337526","psychiatry","intake","pdf","45272","aacap.org","mine-page","","","https://www.aacap.org/App_Themes/AACAP/docs/member_resources/toolbox_for_clinical_practice_and_outcomes/history/CAP_Intake_Form_1v2.pdf","/home/jmandel/hobby/intake-forms/raw/pdf/psychiatry__intake__aacap-org__9433752654.pdf"
"ad6fd519","psychiatry","intake","pdf","535763","aacap.org","mine-page","","","https://www.aacap.org/App_Themes/AACAP/docs/member_resources/toolbox_for_clinical_practice_and_outcomes/history/CAP_Intake_Form_3.pdf","/home/jmandel/hobby/intake-forms/raw/pdf/psychiatry__intake__aacap-org__ad6fd51984.pdf"
"20ad88eb","psychiatry","intake","pdf","545142","aacap.org","mine-page","","","https://www.aacap.org/App_Themes/AACAP/docs/member_resources/toolbox_for_clinical_practice_and_outcomes/history/CAP_Intake_Form_2.pdf","/home/jmandel/hobby/intake-forms/raw/pdf/psychiatry__intake__aacap-org__20ad88eb55.pdf"
"5cc32a6a","psychiatry","intake","pdf","469552","aacap.org","mine-page","","","https://www.aacap.org/App_Themes/AACAP/docs/member_resources/toolbox_for_clinical_practice_and_outcomes/history/CAP_Practice_Telephone_Intake.pdf","/home/jmandel/hobby/intake-forms/raw/pdf/psychiatry__intake__aacap-org__5cc32a6a97.pdf"
"0f1e63d5","psychiatry","intake","pdf","1078025","aacap.org","mine-page","","","https://www.aacap.org/App_Themes/AACAP/docs/member_resources/toolbox_for_clinical_practice_and_outcomes/symptoms/CMRS-P_PBD%20Screener.pdf","/home/jmandel/hobby/intake-forms/raw/pdf/psychiatry__intake__aacap-org__0f1e63d5c2.pdf"
"110d9d50","psychiatry","intake","pdf","421560","aacap.org","mine-page","","","https://www.aacap.org/App_Themes/AACAP/docs/member_resources/toolbox_for_clinical_practice_and_outcomes/symptoms/GLAD-PC_PHQ-9.pdf","/home/jmandel/hobby/intake-forms/raw/pdf/psychiatry__intake__aacap-org__110d9d50fa.pdf"
"94f8ad1b","psychiatry","intake","pdf","566657","aacap.org","mine-page","","","https://www.aacap.org/App_Themes/AACAP/docs/member_resources/toolbox_for_clinical_practice_and_outcomes/symptoms/NICHQ_Vanderbilt_Assessment_Scale-PARENT-Informant.pdf","/home/jmandel/hobby/intake-forms/raw/pdf/psychiatry__intake__aacap-org__94f8ad1bdc.pdf"
"77d676b7","psychiatry","intake","pdf","276496","aacap.org","mine-page","","","https://www.aacap.org/App_Themes/AACAP/docs/member_resources/toolbox_for_clinical_practice_and_outcomes/symptoms/NICHQ_Vanderbilt_Assessment_Follow_Up-PARENT-Informant.pdf","/home/jmandel/hobby/intake-forms/raw/pdf/psychiatry__intake__aacap-org__77d676b77e.pdf"
"f6a50250","psychiatry","intake","pdf","276535","aacap.org","mine-page","","","https://www.aacap.org/App_Themes/AACAP/docs/member_resources/toolbox_for_clinical_practice_and_outcomes/symptoms/NICHQ_Vanderbilt_Assessment_Scale-TEACHER-Informant.pdf","/home/jmandel/hobby/intake-forms/raw/pdf/psychiatry__intake__aacap-org__f6a5025060.pdf"
"59956fc5","psychiatry","intake","pdf","276538","aacap.org","mine-page","","","https://www.aacap.org/App_Themes/AACAP/docs/member_resources/toolbox_for_clinical_practice_and_outcomes/symptoms/NICHQ_Vanderbilt_Assessment_Follow_Up-TEACHER-Informant.pdf","/home/jmandel/hobby/intake-forms/raw/pdf/psychiatry__intake__aacap-org__59956fc538.pdf"
"64c450fd","psychiatry","intake","pdf","25812","aacap.org","mine-page","","","https://www.aacap.org/App_Themes/AACAP/docs/member_resources/toolbox_for_clinical_practice_and_outcomes/medication/med_consent_benzodiazepines_alpha_agonist.pdf","/home/jmandel/hobby/intake-forms/raw/pdf/psychiatry__intake__aacap-org__64c450fddc.pdf"
"332373de","psychiatry","intake","pdf","27198","aacap.org","mine-page","","","https://www.aacap.org/App_Themes/AACAP/docs/member_resources/toolbox_for_clinical_practice_and_outcomes/medication/med_consent_antipsychotics.pdf","/home/jmandel/hobby/intake-forms/raw/pdf/psychiatry__intake__aacap-org__332373de08.pdf"
"df7d5234","psychiatry","intake","pdf","27967","aacap.org","mine-page","","","https://www.aacap.org/App_Themes/AACAP/docs/member_resources/toolbox_for_clinical_practice_and_outcomes/medication/med_consent_aripiprazole_depression_anxiety.pdf","/home/jmandel/hobby/intake-forms/raw/pdf/psychiatry__intake__aacap-org__df7d523415.pdf"
"d03367dc","psychiatry","intake","pdf","26360","aacap.org","mine-page","","","https://www.aacap.org/App_Themes/AACAP/docs/member_resources/toolbox_for_clinical_practice_and_outcomes/medication/med_consent_atomoxetine.pdf","/home/jmandel/hobby/intake-forms/raw/pdf/psychiatry__intake__aacap-org__d03367dc2e.pdf"
"165e9bd3","psychiatry","intake","pdf","13254","aacap.org","mine-page","","","https://www.aacap.org/App_Themes/AACAP/docs/member_resources/toolbox_for_clinical_practice_and_outcomes/medication/med_consent_others.pdf","/home/jmandel/hobby/intake-forms/raw/pdf/psychiatry__intake__aacap-org__165e9bd366.pdf"
"81be0675","psychiatry","intake","pdf","39016","aacap.org","mine-page","","","https://www.aacap.org/App_Themes/AACAP/docs/member_resources/toolbox_for_clinical_practice_and_outcomes/medication/med_consent_adderall_stimulants.pdf","/home/jmandel/hobby/intake-forms/raw/pdf/psychiatry__intake__aacap-org__81be0675c6.pdf"
"a06e6bb0","psychiatry","intake","pdf","134298","aacap.org","mine-page","","","https://www.aacap.org/App_Themes/AACAP/docs/member_resources/toolbox_for_clinical_practice_and_outcomes/monitoring/AIMS.pdf","/home/jmandel/hobby/intake-forms/raw/pdf/psychiatry__intake__aacap-org__a06e6bb0b4.pdf"
"ab5b10a5","psychiatry","intake","pdf","39998","aacap.org","mine-page","","","https://www.aacap.org/App_Themes/AACAP/docs/member_resources/toolbox_for_clinical_practice_and_outcomes/monitoring/medication_side_effects_monitoring.pdf","/home/jmandel/hobby/intake-forms/raw/pdf/psychiatry__intake__aacap-org__ab5b10a591.pdf"
"dbb869a9","psychiatry","intake","pdf","32916","aacap.org","mine-page","","","https://www.aacap.org/App_Themes/AACAP/docs/member_resources/toolbox_for_clinical_practice_and_outcomes/monitoring/stimulant_monitoring_form_for_children_and_adolescents.pdf","/home/jmandel/hobby/intake-forms/raw/pdf/psychiatry__intake__aacap-org__dbb869a9bb.pdf"
"02d91145","psychiatry","intake","pdf","42960","aacap.org","mine-page","","","https://www.aacap.org/App_Themes/AACAP/docs/member_resources/toolbox_for_clinical_practice_and_outcomes/sources/MedWatch_Report.pdf","/home/jmandel/hobby/intake-forms/raw/pdf/psychiatry__intake__aacap-org__02d911450a.pdf"
"230419d1","psychiatry","intake","pdf","136646","evolve-psychiatry.com","mine-page","","","https://www.evolve-psychiatry.com/_files/ugd/07726c_d7ebd7d6a26345298ce81f76f5b01671.pdf","/home/jmandel/hobby/intake-forms/raw/pdf/psychiatry__intake__evolve-psychiatry-com__230419d1b4.pdf"
"4d3febd3","psychiatry","intake","pdf","210081","evolve-psychiatry.com","mine-page","","","https://www.evolve-psychiatry.com/_files/ugd/07726c_7cf1c8d1022b4ab6aac1b0bf2826af7b.pdf","/home/jmandel/hobby/intake-forms/raw/pdf/psychiatry__intake__evolve-psychiatry-com__4d3febd37b.pdf"
"f92703ba","psychiatry","intake","pdf","104212","evolve-psychiatry.com","mine-page","","","https://www.evolve-psychiatry.com/_files/ugd/07726c_d545bbda86d949cb86a0624bc5596015.pdf?index=true","/home/jmandel/hobby/intake-forms/raw/pdf/psychiatry__intake__evolve-psychiatry-com__f92703ba2b.pdf"
"849242d5","psychiatry","intake","pdf","84380","evolve-psychiatry.com","mine-page","","","https://www.evolve-psychiatry.com/_files/ugd/07726c_105c8b799f6b4d4dacc367d04aca50ca.pdf","/home/jmandel/hobby/intake-forms/raw/pdf/psychiatry__intake__evolve-psychiatry-com__849242d592.pdf"
